image_id,label
00de5019.jpg,shawarma
013d2855.jpg,shawarma
02edbdf7.jpg,shawarma
03139344.jpg,shawarma
03413ef9.jpg,shawarma
03c8ab9f.jpg,shawarma
040c6ace.jpg,shawarma
0418dd73.jpg,shawarma
041df2da.jpg,shawarma
0436ad53.jpg,crepes
043919c0.jpg,shawarma
045a3f9e.jpg,shawarma
047581c6.jpg,crepes
04862e59.jpg,shawarma
04be01f3.jpg,shawarma
05022981.jpg,shawarma
052bea5c.jpg,shawarma
05328ff0.jpg,pani_puri
05787d61.jpg,pretzel
057a3510.jpg,shawarma
05f39776.jpg,crepes
061bb3ed.jpg,shawarma
06b1ab89.jpg,shawarma
073295aa.jpg,crepes
074909bb.jpg,pretzel
0789738b.jpg,crepes
08e29d50.jpg,pani_puri
092ebb29.jpg,shawarma
09418e06.jpg,shawarma
09bc955e.jpg,crepes
0a790c14.jpg,crepes
0aa1c265.jpg,pretzel
0b0de712.jpg,shawarma
0b2bad62.jpg,crepes
0be64ae2.jpg,shawarma
0c1eac56.jpg,shawarma
0c7a3ea9.jpg,shawarma
0c9002b2.jpg,shawarma
0d2b3757.jpg,shawarma
0d335021.jpg,shawarma
0d3a5539.jpg,shawarma
0d5d2712.jpg,crepes
0da814ba.jpg,crepes
0e900607.jpg,shawarma
0ea249a3.jpg,shawarma
0edf83b1.jpg,shawarma
0fe75d13.jpg,crepes
105f43a8.jpg,shawarma
1068ac1b.jpg,burger
109aac55.jpg,shawarma
10ad7a6c.jpg,pretzel
11207cf0.jpg,shawarma
121352f6.jpg,crepes
123a3ccd.jpg,shawarma
1270428d.jpg,shawarma
1272ecb9.jpg,crepes
129f9440.jpg,shawarma
12d888c9.jpg,burger
135fbbcb.jpg,shawarma
13de977b.jpg,crepes
13ef291d.jpg,shawarma
143e023e.jpg,crepes
14535800.jpg,shawarma
154d9b5d.jpg,shawarma
15b86fa9.jpg,crepes
15ca5e05.jpg,shawarma
15cebddb.jpg,shawarma
15d2734d.jpg,crepes
164d2623.jpg,shawarma
16851ceb.jpg,crepes
17f97a8f.jpg,crepes
188448c7.jpg,shawarma
1898a54a.jpg,shawarma
18ce4714.jpg,shawarma
190187f7.jpg,shawarma
19094bac.jpg,shawarma
196c2d76.jpg,pretzel
19fab1a5.jpg,shawarma
1a38cf2f.jpg,pani_puri
1ab016ef.jpg,pretzel
1b04e5c5.jpg,shawarma
1b5ab53b.jpg,shawarma
1b7da99f.jpg,shawarma
1bb18561.jpg,crepes
1c893d4c.jpg,shawarma
1c993409.jpg,pani_puri
1cb5f121.jpg,crepes
1db6fc26.jpg,pretzel
1de1a6be.jpg,shawarma
1e3e492f.jpg,pretzel
1e4327c1.jpg,shawarma
1f123e8c.jpg,shawarma
1f328426.jpg,shawarma
1f750ac9.jpg,pani_puri
1f83c5bf.jpg,pretzel
1f8eac93.jpg,shawarma
1fe50420.jpg,shawarma
1fe6c895.jpg,shawarma
20da99e6.jpg,crepes
218ca019.jpg,shawarma
2192211d.jpg,shawarma
225580dc.jpg,pani_puri
2288499e.jpg,crepes
22cc93c4.jpg,shawarma
22ed6839.jpg,crepes
23171949.jpg,shawarma
23223cfe.jpg,shawarma
23633a4d.jpg,shawarma
2421377d.jpg,shawarma
24881502.jpg,shawarma
24fc4ae3.jpg,shawarma
250c506c.jpg,crepes
25678a58.jpg,crepes
259c13c3.jpg,crepes
25c8d971.jpg,shawarma
269e70ec.jpg,pretzel
26fbee96.jpg,pretzel
271204e2.jpg,shawarma
27e1a006.jpg,crepes
2830b938.jpg,crepes
289b03eb.jpg,shawarma
2949e651.jpg,burger
29d8a66b.jpg,shawarma
29f0bed8.jpg,shawarma
2a08032d.jpg,shawarma
2a60dcf9.jpg,shawarma
2a799cd1.jpg,shawarma
2a949cb1.jpg,pretzel
2af5b803.jpg,shawarma
2b6cb7b9.jpg,crepes
2ba9786e.jpg,crepes
2c2445fb.jpg,pretzel
2c58af40.jpg,crepes
2d500896.jpg,crepes
2d67cfc1.jpg,crepes
2dc848e6.jpg,pani_puri
2dd0ee8b.jpg,shawarma
2ec4548a.jpg,crepes
2ec83dd2.jpg,shawarma
2f275b99.jpg,crepes
2f3271a1.jpg,pani_puri
2f3460f8.jpg,shawarma
310f606f.jpg,crepes
318745a8.jpg,shawarma
31b36982.jpg,crepes
31e1c924.jpg,shawarma
324c257e.jpg,shawarma
3278c818.jpg,crepes
32f2b5ed.jpg,crepes
334c0921.jpg,pani_puri
338a1cdd.jpg,shawarma
34b0e94e.jpg,shawarma
3556ab36.jpg,shawarma
362a6d55.jpg,shawarma
36351fc7.jpg,crepes
368be01a.jpg,shawarma
36b546e3.jpg,crepes
36d5cf0f.jpg,shawarma
371b49de.jpg,shawarma
3721b29a.jpg,shawarma
37441b3c.jpg,crepes
37ff1183.jpg,crepes
3899efe9.jpg,crepes
38d81b2c.jpg,shawarma
3950e7df.jpg,shawarma
3998420d.jpg,shawarma
39bed4ae.jpg,crepes
3a6c2f92.jpg,shawarma
3ab1f2d8.jpg,shawarma
3b221fcd.jpg,shawarma
3b408929.jpg,shawarma
3bdf1005.jpg,shawarma
3c2ed795.jpg,crepes
3cd40542.jpg,crepes
3d371230.jpg,crepes
3db9d2ec.jpg,shawarma
3dd4a7f5.jpg,crepes
3e57aee9.jpg,shawarma
3ec8f860.jpg,crepes
3f012904.jpg,crepes
3f39145d.jpg,shawarma
3f97edeb.jpg,crepes
4006b164.jpg,crepes
4076b418.jpg,shawarma
40ab0c4a.jpg,shawarma
41aa8cec.jpg,burger
41e06db9.jpg,crepes
41f935db.jpg,hot_dog
421791e7.jpg,shawarma
42455c24.jpg,crepes
424f371d.jpg,shawarma
42a03519.jpg,shawarma
43bdae00.jpg,shawarma
43ddb87f.jpg,shawarma
43def2a8.jpg,crepes
44629f21.jpg,pretzel
449bcf19.jpg,crepes
44aaffc5.jpg,shawarma
45bf117b.jpg,shawarma
45c3b258.jpg,shawarma
45df834d.jpg,shawarma
46719785.jpg,crepes
46a1507c.jpg,crepes
46b9bb7d.jpg,crepes
46ddd5b5.jpg,shawarma
47ac9efd.jpg,shawarma
47af7daf.jpg,shawarma
47b58dad.jpg,crepes
47ee364c.jpg,crepes
48432608.jpg,pretzel
489903b8.jpg,shawarma
48aa515e.jpg,shawarma
48ace44e.jpg,crepes
48bce470.jpg,crepes
49089d55.jpg,shawarma
4987ca4f.jpg,pani_puri
49b9cf81.jpg,shawarma
4a19b2b2.jpg,shawarma
4a5fbbc4.jpg,crepes
4aa13f40.jpg,crepes
4ac97240.jpg,crepes
4b29d209.jpg,shawarma
4b514e49.jpg,shawarma
4b59cb5b.jpg,crepes
4b6728f0.jpg,shawarma
4c352196.jpg,crepes
4d6ba4da.jpg,crepes
4d7d48bb.jpg,shawarma
4de54f58.jpg,shawarma
4e0fbd64.jpg,pretzel
4e4b1385.jpg,crepes
4e67922d.jpg,shawarma
4f12af98.jpg,crepes
50a21db2.jpg,shawarma
50add591.jpg,shawarma
5114500e.jpg,shawarma
519d7422.jpg,shawarma
51d3bde4.jpg,shawarma
5203a82d.jpg,burger
53051778.jpg,crepes
536d431f.jpg,crepes
5391eed8.jpg,crepes
540cfc69.jpg,shawarma
5415e336.jpg,shawarma
55225d87.jpg,shawarma
55272c74.jpg,shawarma
5567cb9c.jpg,shawarma
5572a2bc.jpg,pani_puri
55d63dc4.jpg,crepes
55fc7f15.jpg,shawarma
562cd3f4.jpg,shawarma
563b86de.jpg,shawarma
56793dc7.jpg,shawarma
57222bce.jpg,shawarma
572321e2.jpg,pretzel
5755bcbe.jpg,pani_puri
5785dbc3.jpg,pretzel
57ae37b4.jpg,shawarma
58558a7c.jpg,shawarma
587c3015.jpg,shawarma
589cc968.jpg,shawarma
58a365a8.jpg,shawarma
58bf5ecd.jpg,shawarma
590acbf0.jpg,pretzel
59ddba22.jpg,shawarma
59fea5df.jpg,crepes
5a34c980.jpg,shawarma
5a85ce96.jpg,shawarma
5aced50c.jpg,shawarma
5b1a1c38.jpg,crepes
5b22402d.jpg,shawarma
5b7ecab4.jpg,crepes
5c119eca.jpg,shawarma
5c6d9363.jpg,shawarma
5c99b8fc.jpg,crepes
5cdc7537.jpg,pani_puri
5d60251c.jpg,shawarma
5d81ecc4.jpg,shawarma
5db9c4af.jpg,shawarma
5ddceccb.jpg,pretzel
5df0b1fa.jpg,shawarma
5e3e9ae0.jpg,shawarma
5eee4b47.jpg,crepes
5f795d64.jpg,shawarma
5fabc41a.jpg,crepes
5fced894.jpg,shawarma
6011c7b0.jpg,pani_puri
60cf5a4a.jpg,crepes
60d69625.jpg,crepes
